約定日,受渡日,ファンド名,分配金,口座,取引,買付方法,数量［口］,単価,経費,為替レート,受付金額[現地通貨],受渡金額/(ポイント利用)[円],決済通貨
"2022/4/7","2022/4/12","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","通常","52","19,367","0","-","-","100(98)","円"
"2022/5/10","2022/5/13","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","55","18,154","0","-","-","100(100)","円"
"2022/6/9","2022/6/14","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","52","19,387","0","-","-","100(33)","円"
"2022/7/11","2022/7/14","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","54","18,667","0","-","-","100(40)","円"
"2022/8/9","2022/8/15","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","51","19,603","0","-","-","100(51)","円"
"2022/9/9","2022/9/14","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","50","20,255","0","-","-","100(6)","円"
"2022/10/12","2022/10/17","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","54","18,468","0","-","-","100","円"
"2022/11/9","2022/11/14","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","51","19,660","0","-","-","100","円"
"2022/12/9","2022/12/14","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","52","19,153","0","-","-","100","円"
"2023/1/11","2023/1/16","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","55","18,330","0","-","-","100(100)","円"
"2023/2/9","2023/2/14","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","52","19,161","0","-","-","100(100)","円"
"2023/3/9","2023/3/14","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","52","19,378","0","-","-","100(61)","円"
"2023/3/22","2023/3/27","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","解約","","630","18,797","0","-","-","1,184","円"
"2023/3/22","2023/3/27","eMAXIS Slim 米国株式(S&P500)","再投資型","旧NISA","買付","通常","53","18,797","0","-","-","100(5)","円"
"2023/4/11","2023/4/14","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","買付","積立","52","19,445","0","-","-","100(22)","円"
"2023/5/9","2023/5/12","eMAXIS Slim 米国株式(S&P500)","再投資型","旧NISA","買付","積立","51","19,865","0","-","-","100(11)","円"
"2023/6/9","2023/6/14","eMAXIS Slim 米国株式(S&P500)","再投資型","旧NISA","買付","積立","47","21,232","0","-","-","100(42)","円"
"2023/6/14","2023/6/19","eMAXIS Slim 米国株式(S&P500)","再投資型","特定","解約","","52","21,747","0","-","-","113","円"
"2023/7/11","2023/7/14","eMAXIS Slim 米国株式(S&P500)","再投資型","旧NISA","買付","積立","45","22,188","0","-","-","100(49)","円"
"2023/8/9","2023/8/15","eMAXIS Slim 米国株式(S&P500)","再投資型","旧NISA","買付","積立","44","22,973","0","-","-","100(99)","円"
"2023/9/11","2023/9/14","eMAXIS Slim 米国株式(S&P500)","再投資型","旧NISA","買付","積立","43","23,354","0","-","-","100(12)","円"
"2023/10/11","2023/10/16","eMAXIS Slim 米国株式(S&P500)","再投資型","旧NISA","買付","積立","44","23,120","0","-","-","100(23)","円"
"2023/11/9","2023/11/14","eMAXIS Slim 米国株式(S&P500)","再投資型","旧NISA","買付","積立","43","23,644","0","-","-","100(100)","円"
"2023/12/11","2023/12/14","eMAXIS Slim 米国株式(S&P500)","再投資型","旧NISA","買付","積立","42","23,948","0","-","-","100(10)","円"
"2024/1/10","2024/1/15","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA成長投資枠","買付","積立","41","24,639","0","-","-","100(12)","円"
"2024/2/9","2024/2/15","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA成長投資枠","買付","積立","38","26,773","0","-","-","100","円"
"2024/3/11","2024/3/14","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA成長投資枠","買付","積立","37","26,990","0","-","-","100(1)","円"
"2024/4/9","2024/4/12","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA成長投資枠","買付","積立","36","28,390","0","-","-","100(2)","円"
"2024/5/9","2024/5/14","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA成長投資枠","買付","積立","35","29,008","0","-","-","100","円"
"2024/6/11","2024/6/14","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA成長投資枠","買付","積立","33","30,346","0","-","-","100(21)","円"
"2024/7/9","2024/7/12","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA成長投資枠","買付","積立","31","32,297","0","-","-","100(100)","円"
"2024/8/9","2024/8/15","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA成長投資枠","買付","積立","36","28,298","0","-","-","100(13)","円"
"2024/9/10","2024/9/13","eMAXIS Slim 米国株式(S&P500)","再投資型","NISA成長投資枠","買付","積立","36","28,331","0","-","-","100(53)","円"
"2024/10/3","2024/10/8","楽天・Ｓ＆Ｐ５００インデックス・ファンド(楽天・Ｓ＆Ｐ５００)","再投資型","NISAつみたて投資枠","買付","積立","7,409","13,497","0","-","-","10,000(5)","円"
"2025/1/7","2025/1/10","楽天・プラス・Ｓ＆Ｐ５００インデックス・ファンド(楽天・プラス・Ｓ＆Ｐ５００)","再投資型","NISAつみたて投資枠","買付","積立","6,565","15,233","0","-","-","10,000(198)","円"
"2025/2/4","2025/2/7","楽天・プラス・Ｓ＆Ｐ５００インデックス・ファンド(楽天・プラス・Ｓ＆Ｐ５００)","再投資型","NISAつみたて投資枠","買付","積立","6,662","15,011","0","-","-","10,000","円"
"2025/3/4","2025/3/7","楽天・プラス・Ｓ＆Ｐ５００インデックス・ファンド(楽天・プラス・Ｓ＆Ｐ５００)","再投資型","NISAつみたて投資枠","買付","積立","7,098","14,089","0","-","-","10,000(2,398)","円"
"2025/3/13","2025/3/18","楽天・プラス・Ｓ＆Ｐ５００インデックス・ファンド(楽天・プラス・Ｓ＆Ｐ５００)","再投資型","NISA成長投資枠","買付","通常","3,730","13,404","0","-","-","5,000","円"
"2025/4/3","2025/4/10","楽天・プラス・オールカントリー株式インデックス・ファンド(楽天・プラス・オールカントリー)","再投資型","NISAつみたて投資枠","買付","積立","760","13,160","0","-","-","1,000","円"
"2025/4/3","2025/4/8","楽天・プラス・Ｓ＆Ｐ５００インデックス・ファンド(楽天・プラス・Ｓ＆Ｐ５００)","再投資型","NISAつみたて投資枠","買付","積立","7,386","13,539","0","-","-","10,000(6)","円"
"2025/4/8","2025/4/11","楽天・プラス・Ｓ＆Ｐ５００インデックス・ファンド(楽天・プラス・Ｓ＆Ｐ５００)","再投資型","NISA成長投資枠","買付","通常","4,138","12,083","0","-","-","5,000","円"
"2025/5/7","2025/5/14","楽天・プラス・オールカントリー株式インデックス・ファンド(楽天・プラス・オールカントリー)","再投資型","NISAつみたて投資枠","買付","積立","778","12,853","0","-","-","1,000","円"
"2025/5/7","2025/5/12","楽天・プラス・Ｓ＆Ｐ５００インデックス・ファンド(楽天・プラス・Ｓ＆Ｐ５００)","再投資型","NISAつみたて投資枠","買付","積立","7,716","12,960","0","-","-","10,000(1)","円"
"2025/6/17","2025/6/24","楽天・プラス・オールカントリー株式インデックス・ファンド(楽天・プラス・オールカントリー)","再投資型","NISA成長投資枠","買付","通常","21,549","13,922","0","-","-","30,000","円"
"2025/7/3","2025/7/10","楽天・プラス・オールカントリー株式インデックス・ファンド(楽天・プラス・オールカントリー)","再投資型","NISAつみたて投資枠","買付","積立","14,117","14,167","0","-","-","20,000","円"
"2025/7/3","2025/7/8","楽天・プラス・Ｓ＆Ｐ５００インデックス・ファンド(楽天・プラス・Ｓ＆Ｐ５００)","再投資型","NISAつみたて投資枠","買付","積立","6,904","14,485","0","-","-","10,000(125)","円"
"2025/8/5","2025/8/13","楽天・プラス・オールカントリー株式インデックス・ファンド(楽天・プラス・オールカントリー)","再投資型","NISAつみたて投資枠","買付","積立","13,674","14,627","0","-","-","20,000","円"
"2025/8/5","2025/8/8","楽天・プラス・Ｓ＆Ｐ５００インデックス・ファンド(楽天・プラス・Ｓ＆Ｐ５００)","再投資型","NISAつみたて投資枠","買付","積立","6,633","15,076","0","-","-","10,000","円"
"2023/6/12","2023/6/13","GS米ドルファンド","累積投資","特定","買付","","6,820","1","0","139.69","68.20","9,526","円"
"2023/6/15","2023/6/16","GS米ドルファンド","累積投資","特定","買付","","325","0.01","0.00","141.39","3.25","460","米ドル"
"2023/6/26","2023/6/27","GS米ドルファンド","累積投資","特定","解約","","3,607","0.01","0.00","142.49","36.13","5,172","米ドル"
"2023/6/28","2023/6/29","GS米ドルファンド","累積投資","特定","買付","","264,348","1","0","144.26","2,643.48","381,348","円"
"2023/6/29","2023/6/30","GS米ドルファンド","累積投資","特定","解約","","3,213","0.01","0.00","143.35","32.19","4,648","米ドル"
"2023/6/29","2023/6/30","GS米ドルファンド","累積投資","特定","解約","","325","0.01","0.00","143.35","3.25","470","米ドル"
"2023/6/29","2023/6/30","GS米ドルファンド","累積投資","特定","解約","","6,781","0.01","0.00","143.35","67.83","9,794","米ドル"
"2023/6/29","2023/6/30","GS米ドルファンド","累積投資","特定","再投資","","28","0.01","0.00","145.35","0.28","41","米ドル"
"2023/7/28","2023/7/31","GS米ドルファンド","累積投資","特定","再投資","","815","0.01","0.00","140.53","8.15","1,130","米ドル"
"2023/8/30","2023/8/31","GS米ドルファンド","累積投資","特定","再投資","","848","0.01","0.00","147.05","8.48","1,231","米ドル"
"2023/9/28","2023/9/29","GS米ドルファンド","累積投資","特定","再投資","","801","0.01","0.00","150.65","8.01","1,191","米ドル"
"2023/10/4","2023/10/4","GS米ドルファンド","累積投資","特定","解約","","20,082","0.01","0.00","148.30","200.94","30,071","米ドル"
"2023/10/5","2023/10/5","GS米ドルファンド","累積投資","特定","解約","","88,488","0.01","0.00","147.87","885.46","131,943","米ドル"
"2023/10/30","2023/10/31","GS米ドルファンド","累積投資","特定","再投資","","518","0.01","0.00","150.86","5.18","772","米ドル"
"2023/11/29","2023/11/30","GS米ドルファンド","累積投資","特定","再投資","","489","0.01","0.00","147.94","4.89","714","米ドル"
"2023/12/28","2023/12/29","GS米ドルファンド","累積投資","特定","再投資","","475","0.01","0.00","142.84","4.75","669","米ドル"
"2024/1/30","2024/1/31","GS米ドルファンド","累積投資","特定","再投資","","537","0.01","0.00","148.38","5.37","787","米ドル"
"2024/2/14","2024/2/15","GS米ドルファンド","累積投資","特定","解約","","19,103","0.01","0.00","149.68","191.35","28,741","米ドル"
"2024/2/28","2024/2/29","GS米ドルファンド","累積投資","特定","再投資","","413","0.01","0.00","151.50","4.13","618","米ドル"
"2024/3/27","2024/3/28","GS米ドルファンド","累積投資","特定","再投資","","397","0.01","0.00","152.57","3.97","598","米ドル"
"2024/4/26","2024/4/30","GS米ドルファンド","累積投資","特定","再投資","","469","0.01","0.00","156.76","4.69","726","米ドル"
"2024/5/30","2024/5/31","GS米ドルファンド","累積投資","特定","再投資","","447","0.01","0.00","158.62","4.47","701","米ドル"
"2024/6/27","2024/6/28","GS米ドルファンド","累積投資","特定","再投資","","401","0.01","0.00","161.78","4.01","641","米ドル"
"2024/7/30","2024/7/31","GS米ドルファンド","累積投資","特定","再投資","","469","0.01","0.00","155.08","4.69","718","米ドル"
"2024/8/29","2024/8/30","GS米ドルファンド","累積投資","特定","再投資","","424","0.01","0.00","145.53","4.24","609","米ドル"
"2024/9/9","2024/9/10","GS米ドルファンド","累積投資","特定","解約","","44,810","0.01","0.00","141.78","448.62","64,059","米ドル"
"2024/9/27","2024/9/30","GS米ドルファンド","累積投資","特定","再投資","","289","0.01","0.00","146.53","2.89","418","米ドル"
"2024/10/30","2024/10/31","GS米ドルファンド","累積投資","特定","再投資","","275","0.01","0.00","154.31","2.75","419","米ドル"
"2024/11/27","2024/11/29","GS米ドルファンド","累積投資","特定","再投資","","248","0.01","0.00","153.88","2.48","377","米ドル"
"2024/12/27","2024/12/30","GS米ドルファンド","累積投資","特定","再投資","","256","0.01","0.00","159.18","2.56","403","米ドル"
"2025/1/30","2025/1/31","GS米ドルファンド","累積投資","特定","再投資","","257","0.01","0.00","155.76","2.57","396","米ドル"
"2025/2/12","2025/2/13","GS米ドルファンド","累積投資","特定","解約","","9,414","0.01","0.00","152.26","94.26","14,454","米ドル"
"2025/2/27","2025/2/28","GS米ドルファンド","累積投資","特定","再投資","","200","0.01","0.00","150.24","2.00","297","米ドル"
"2025/3/28","2025/3/31","GS米ドルファンド","累積投資","特定","再投資","","220","0.01","0.00","152.11","2.20","331","米ドル"
"2025/4/28","2025/4/30","GS米ドルファンド","累積投資","特定","再投資","","215","0.01","0.00","144.66","2.15","307","米ドル"
"2025/5/29","2025/5/30","GS米ドルファンド","累積投資","特定","再投資","","214","0.01","0.00","147.05","2.14","311","米ドル"
"2025/6/27","2025/6/30","GS米ドルファンド","累積投資","特定","再投資","","222","0.01","0.00","145.58","2.22","319","米ドル"
"2025/7/30","2025/7/31","GS米ドルファンド","累積投資","特定","再投資","","222","0.01","0.00","149.25","2.22","327","米ドル"
